Big
Instance: full_config.json
depot 0
pick J359
drop J359
depot 0


Route 966:
depot 0
pick J1787
drop J1787
depot 0


Route 967:
depot 0
pick J1323
drop J1323
depot 0


Route 968:
depot 0
pick J326
drop J326
depot 0


Route 969:
depot 0
pick J896
drop J896
depot 0


Route 970:
depot 0
pick J941
drop J941
depot 0


Route 971:
depot 0
pick J900
drop J900
depot 0


Route 972:
depot 0
pick J266
drop J266
depot 0


Route 973:
depot 0
pick J697
drop J697
depot 0


Route 974:
depot 0
pick J1307
drop J1307
depot 0


Route 975:
depot 0
pick J858
drop J858
depot 0


Route 976:
depot 0
pick J1321
drop J1321
depot 0


Route 977:
depot 0
pick J718
drop J718
depot 0


Route 978:
depot 0
pick J116
drop J116
depot 0


Route 979:
depot 0
pick J1755
drop J1755
depot 0


Route 980:
depot 0
pick J1461
drop J1461
depot 0

